,name,link,category,sub-category,oily-face,dry-skin,mixture,normal,sensetive,spot(Blemishes),winkle,boil(pore),eye-bag,face-btightness,control-skin-oil,reduce-wrinkle,dryness,reduce-boil,Highlights,redness,dullness,dark-spots
34,Goodbye Acne ™ Complete Acne Treatment Gel,https://www.sephora.com/product/peter-thomas-roth-goodbye-acne-trade-complete-acne-treatment-gel-P474079?skuId=2464329,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Salicylic Acid 2%   Cream,0.0,0.0,3.0
35,Goodbye Acne™ AHA/BHA Acne Clearing Gel Face Body Spot Treatment,https://www.sephora.com/product/aha-bha-acne-clearing-gel-P3550?skuId=1451038,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Lightweight Gel,0.0,0.0,3.0
36,Max Complexion Salicylic Acid Pore Refining Pads,https://www.sephora.com/product/max-complexion-correction-pads-P114902?skuId=784603,Acne & Blemishes,concerns,5,0,5,5,0,5,0,5,0,0,0.0,0.0,0,5,Glycolic Acid Complex 10%,0.0,0.0,3.0
37,Acne-Clear Invisible Dots,https://www.sephora.com/product/acne-clear-invisible-dots-P399932?skuId=1737774,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,"0.5 Percent Salicylic Acid (BHA), Tea Tree Oil,Hyaluronic Acid",0.0,0.0,
38,Acne Control Clarifying Cleanser,https://www.sephora.com/product/clarifying-cleanser-P4016?skuId=654228,Acne & Blemishes,concerns,5,5,5,5,5,5,0,5,0,0,5.0,0.0,0,5,powerful cleanser,0.0,0.0,3.0
39,InvisiScar Post-Acne Resurfacing Treatment,https://www.sephora.com/product/invisiscar-resurfacing-treatment-P446423?skuId=2255289,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,3.0,0.0,0,4,"Salicylic Acid Exfoliant, cream ",5.0,0.0,3.0
40,Skin Perfecting Lotion - Blemish Prone/Oily Skin,https://www.sephora.com/product/skin-perfecting-lotion-blemish-prone-oily-skin-P4050?skuId=654301,Acne & Blemishes,concerns,5,0,5,5,0,5,0,5,0,0,5.0,0.0,0,5,An oil-free moisturizer,0.0,0.0,3.0
41,Outsmart Acne Clarifying Treatment,https://www.sephora.com/product/outsmart-acne-clarifying-treatment-P433143?skuId=2070944,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,A powerful treatment,0.0,0.0,5.0
42,Acne Control Clarifying Cream Cleanser,https://www.sephora.com/product/time-release-acne-cleanser-P254720?skuId=2377422,Acne & Blemishes,concerns,5,5,0,5,0,5,0,5,0,0,5.0,0.0,0,5,Salicylic Acid 0.5%,0.0,0.0,4.0
43,Rapid Relief Acne Spot Treatment,https://www.sephora.com/product/rapid-relief-acne-spot-treatment-P421432?skuId=1933100,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Gel,0.0,0.0,0.0
44,EradiKate™ Acne Treatment,https://www.sephora.com/product/eradikate-acne-treatment-P232903?skuId=1167147,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Mask,0.0,0.0,4.0
45,Anti Bac Acne Clearing Lotion,https://www.sephora.com/product/anti-bac-clearing-lotion-P232907?skuId=1167139,Acne & Blemishes,concerns,5,0,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Lightweight Lotion,0.0,0.0,3.0
46,EradiKate® Daily Cleanser Acne Treatment,https://www.sephora.com/product/eradikate-daily-cleanser-acne-treatment-P415667?skuId=1906106,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Cream,0.0,0.0,3.0
47,Ready Steady Glow Daily AHA Toner,https://www.sephora.com/product/ready-steady-glow-daily-aha-tonic-P428095?skuId=2046639,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Lightweight Liquid,0.0,0.0,5.0
48,Buffet Anti-Aging Serum,https://www.sephora.com/product/the-ordinary-deciem-buffet-P427420?skuId=2031367,anti aging ,concerns,5,5,5,5,0,0,4,0,0,0,0.0,5.0,5,0,Serum,0.0,5.0,0.0
49,Granactive Retinoid* 2% Emulsion,https://www.sephora.com/product/the-ordinary-deciem-granactive-retinoid-2-emulsion-P427418?skuId=2031383,anti aging ,concerns,5,5,5,5,5,0,5,0,0,0,0.0,5.0,0,0,,0.0,5.0,0.0
50,The Dewy Skin Cream Plumping & Hydrating Moisturizer,https://www.sephora.com/product/the-dewy-skin-cream-P441101?skuId=2181006,anti aging ,concerns,0,5,0,5,0,0,5,0,0,0,0.0,0.0,5,0,Rich Cream,0.0,5.0,0.0
51,The Water Cream Oil-Free Pore Minimizing Moisturizer,https://www.sephora.com/product/the-water-cream-P418218?skuId=1932920,anti aging ,concerns,5,0,5,5,5,5,5,5,0,0,3.0,5.0,4,0,"An oil-free, anti-aging water cream",0.0,5.0,0.0
52,Luminous Dewy Skin Mist,https://www.sephora.com/product/luminous-dewy-skin-mist-P399623?skuId=1742337,anti aging ,concerns,0,5,5,5,5,0,5,0,0,0,0.0,5.0,0,0,"A silky, fine mist moisturizer",0.0,0.0,0.0
53,Superfood Antioxidant Cleanser,https://www.sephora.com/product/kale-spinach-green-tea-age-prevention-cleanser-P411387?skuId=1863588,anti aging ,concerns,5,5,5,5,0,5,5,0,0,0,0.0,5.0,0,0,Rich Gel,0.0,0.0,0.0
54,Alpha Beta® Extra Strength Daily Peel,https://www.sephora.com/product/alpha-beta-peel-extra-strength-daily-peel-P269122?skuId=1499482,anti aging ,concerns,5,5,5,5,0,5,5,5,0,0,3.0,5.0,3,3,Wipes,0.0,5.0,0.0
55,Alpha Beta® Universal Daily Peel,https://www.sephora.com/product/alpha-beta-universal-daily-peel-P377533?skuId=1499474,anti aging ,concerns,5,5,5,5,0,5,5,0,0,0,0.0,5.0,0,0,Wipes,0.0,5.0,0.0
56,Good Genes All-In-One AHA Lactic Acid Treatment,https://www.sephora.com/product/good-genes-all-in-one-lactic-acid-treatment-P309308?skuId=1887298,anti aging ,concerns,5,5,5,5,0,0,5,5,0,0,0.0,5.0,0,0,Purified Lactic Acid,0.0,0.0,5.0
57,Luna Sleeping Retinoid Night Oil,https://www.sephora.com/product/luna-sleeping-night-oil-P393718?skuId=1681881,anti aging ,concerns,5,5,5,5,0,0,5,5,0,0,2.0,5.0,0,0,Lightweight Oil,5.0,0.0,0.0
58,Ceramic Slip French Green Clay Cleanser,https://www.sephora.com/product/ceramic-slip-clay-cleanser-P309310?skuId=2148476,anti aging ,concerns,5,5,5,5,0,0,0,3,0,0,5.0,0.0,5,3,without Parabens,5.0,0.0,0.0
59,Soy Makeup Removing Face Wash,https://www.sephora.com/product/soy-face-cleanser-P7880?skuId=2367829,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Lightweight Cream,0.0,5.0,0.0
60,Lotus Anti-Aging Night Moisturizer,https://www.sephora.com/product/lotus-youth-preserve-dream-face-cream-P440312?skuId=2175560,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,0.0,5,0,Lightweight Cream,0.0,5.0,0.0
61,Rose & Hyaluronic Acid Deep Hydration Toner,https://www.sephora.com/product/rose-deep-hydration-facial-toner-P417936?skuId=1924901,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,0,0,Lightweight Liquid,0.0,5.0,0.0
62,Rose Deep Hydration Sleeping Mask,https://www.sephora.com/product/rose-deep-hydration-sleeping-mask-P442858?skuId=2211167,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Mask,0.0,5.0,0.0
63,Kombucha Antioxidant Facial Treatment Essence,https://www.sephora.com/product/black-tea-kombucha-facial-treatment-essence-P428628?skuId=2044949,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,3.0,5.0,4,0,Lightweight Liquid,0.0,5.0,5.0
64,Rose Face Mask,https://www.sephora.com/product/rose-face-mask-P12336?skuId=562090,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,0,0,Lightweight Mask,0.0,0.0,0.0
65,Seaberry Moisturizing Face Oil,https://www.sephora.com/product/seaberry-moisturizing-face-oil-P374948?skuId=1448745,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,0,0,Oil,0.0,5.0,0.0
66,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,https://www.sephora.com/product/estee-lauder-advanced-night-repair-synchronized-multi-recovery-complex-P461159?skuId=2379683,anti aging ,concerns,5,5,5,5,0,5,5,0,0,4,0.0,5.0,0,0,Serum,0.0,5.0,0.0
67,Avocado Melt Retinol Eye Sleeping Mask,https://www.sephora.com/product/avocado-melt-retinol-eye-sleeping-mask-P447791?skuId=2266708,anti aging ,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,5,0,Rich Cream,0.0,5.0,0.0
68,Honey Potion Renewing Antioxidant Hydration Mask,https://www.sephora.com/product/honey-potion-renewing-antioxidant-hydration-mask-with-echinacea-greenenvy-P410873?skuId=1846435,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Mask,0.0,0.0,0.0
69,A-Passioni™ Retinol Cream,https://www.sephora.com/product/a-passioni-retinol-cream-P439926?skuId=2429694,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Cream,0.0,0.0,5.0
70,D-Bronzi™ Anti-Pollution Bronzing Drops,https://www.sephora.com/product/d-bronzi-tm-anti-pollution-sunshine-serum-P432668?skuId=2404721,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Lightweight Liquid,0.0,5.0,5.0
71,B-Hydra™ Intensive Hydration Serum,https://www.sephora.com/product/b-hydra-intensive-hydration-gel-P406712?skuId=1785856,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Lightweight Serum,0.0,5.0,
72,T.L.C. Sukari Babyfacial™ AHA + BHA Mask,https://www.sephora.com/product/t-l-c-sukari-babyfacial-P415777?skuId=1912385,anti aging ,concerns,5,5,5,5,0,5,5,4,0,0,4.0,5.0,5,5,Lightweight Mask,0.0,0.0,5.0
73,Virgin Marula Luxury Face Oil,https://www.sephora.com/product/virgin-marula-tm-luxury-facial-oil-P392245?skuId=1679315,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,"oil , vegan",0.0,5.0,0.0
74,T.L.C. Framboos™ Glycolic Resurfacing Night Serum,https://www.sephora.com/product/t-l-c-framboos-tm-glycolic-night-serum-P392246?skuId=2427714,anti aging ,concerns,5,5,5,5,0,0,5,5,0,0,4.0,5.0,0,5,Lightweight Serum,0.0,0.0,0.0
75,Protini™ Polypeptide Moisturizer,https://www.sephora.com/product/protini-tm-polypeptide-cream-P427421?skuId=2025633,anti aging ,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,5,0,,0.0,5.0,0.0
76,C-Tango™ Vitamin C Eye Cream,https://www.sephora.com/product/c-tango-multivitamin-eye-cream-P429515?skuId=2062081,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,cream,0.0,0.0,0.0
77,Shaba Complex™ Firming Eye Serum,https://www.sephora.com/product/shaba-complex-eye-serum-P419223?skuId=1955640,anti aging ,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,5,0,Serum,0.0,0.0,0.0
78,Lippe Balm,https://www.sephora.com/product/lippe-tm-P403818?skuId=1766930,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Avocado Oil,0.0,0.0,0.0
79,Umbra Sheer™ Physical Daily Defense SPF 30,https://www.sephora.com/product/umbra-tm-sheer-physical-daily-defense-broad-spectrum-sunscreen-spf-30-P419222?skuId=2170330,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,0,0,Lightweight Cream,0.0,5.0,5.0
80,Facial Treatment Essence (Pitera Essence),https://www.sephora.com/product/facial-treatment-essence-P375849?skuId=1850346,anti aging ,concerns,5,5,5,5,0,4,0,5,0,0,3.0,0.0,0,4,Lightweight Liquid,0.0,5.0,0.0
81,100 percent Pure Argan Oil,https://www.sephora.com/product/100-percent-pure-argan-oil-P218700?skuId=1121797,anti aging ,concerns,5,5,5,5,0,0,5,0,0,0,0.0,5.0,5,0,Pure Argan Oil 100%,0.0,0.0,0.0
82,Argan Infinity Cream Intensive Creamy Oil,https://www.sephora.com/product/argan-infinity-cream-intensive-creamy-oil-P377570?skuId=1488733,anti aging ,concerns,0,5,5,5,5,0,0,0,0,0,0.0,0.0,5,0,,0.0,5.0,0.0
83,100 percent Pure Argan Oil Light,https://www.sephora.com/product/100-pure-argan-oil-light-P380805?skuId=1548270,anti aging ,concerns,5,5,5,0,5,5,0,4,0,0,5.0,0.0,5,4,,0.0,0.0,0.0
84,Vinoperfect Radiance Dark Spot Serum,https://www.sephora.com/product/vinoperfect-radiance-serum-P94421?skuId=2459261,anti aging ,concerns,0,0,5,5,0,0,0,0,0,0,0.0,0.0,0,0,Lightweight Serum,0.0,5.0,5.0
85,Facial Radiance Pads,https://www.sephora.com/product/facial-radiance-pads-P278317?skuId=1309608,anti aging ,concerns,0,5,5,5,0,5,0,5,0,0,2.0,0.0,0,2,Wipes,0.0,5.0,5.0
86,Hello FAB Coconut Skin Smoothie Priming Moisturizer,https://www.sephora.com/product/hello-fab-coconut-skin-smoothie-priming-moisturizer-P415237?skuId=1892488,anti aging ,concerns,0,5,0,5,0,0,5,5,0,0,3.0,5.0,5,3,Lightweight Lotion,0.0,0.0,0.0
87,Glycolic Acid 7% Exfoliating Toning Solution,https://www.sephora.com/product/the-ordinary-deciem-glycolic-acid-7-toning-solution-P427406?skuId=2031508,dark spots,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,0,0,Free of parabens,0.0,5.0,0.0
88,Vitamin C Suspension 23% + HA Spheres 2%,https://www.sephora.com/product/the-ordinary-deciem-vitamin-c-suspension-23-ha-spheres-2-P427410?skuId=2031466,dark spots,concerns,5,5,5,5,0,0,5,0,0,3,0.0,0.0,0,0,,0.0,0.0,0.0
89,Good Genes All-In-One AHA Lactic Acid Treatment,https://www.sephora.com/product/good-genes-all-in-one-lactic-acid-treatment-P309308?skuId=1887298,dark spots,concerns,5,5,5,5,0,3,5,5,0,0,3.0,5.0,0,3,Purified Lactic Acid,0.0,0.0,5.0
90,Kombucha Antioxidant Facial Treatment Essence,https://www.sephora.com/product/black-tea-kombucha-facial-treatment-essence-P428628?skuId=2044949,dark spots,concerns,5,5,5,5,0,0,5,2,0,0,2.0,5.0,0,2,Lightweight Liquid,0.0,5.0,5.0
91,A-Passioni™ Retinol Cream,https://www.sephora.com/product/a-passioni-retinol-cream-P439926?skuId=2429694,dark spots,concerns,5,5,5,5,0,0,5,0,0,0,2.0,5.0,0,2,Cream,0.0,5.0,5.0
92,T.L.C. Sukari Babyfacial™ AHA + BHA Mask,https://www.sephora.com/product/t-l-c-sukari-babyfacial-P415777?skuId=1912385,dark spots,concerns,5,5,5,5,0,3,5,3,8,8,3.0,5.0,0,2,Lightweight Mask,0.0,5.0,5.0
93,T.L.C. Framboos™ Glycolic Resurfacing Night Serum,https://www.sephora.com/product/t-l-c-framboos-tm-glycolic-night-serum-P392246?skuId=2427714,dark spots,concerns,5,5,5,5,0,0,5,5,0,0,3.0,5.0,0,3,Lightweight Serum,0.0,5.0,0.0
94,Protini™ Polypeptide Moisturizer,https://www.sephora.com/product/protini-tm-polypeptide-cream-P427421?skuId=2025633,dark spots,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,5,0,vegan,0.0,5.0,0.0
95,Shaba Complex™ Firming Eye Serum,https://www.sephora.com/product/shaba-complex-eye-serum-P419223?skuId=1955640,dark spots,concerns,5,5,5,5,0,0,0,0,0,0,3.0,0.0,5,3,Serum,0.0,0.0,0.0
96,Umbra Sheer™ Physical Daily Defense SPF 30,https://www.sephora.com/product/umbra-tm-sheer-physical-daily-defense-broad-spectrum-sunscreen-spf-30-P419222?skuId=2170330,dark spots,concerns,5,5,5,5,0,2,5,4,0,0,2.0,5.0,0,3,Lightweight Cream,0.0,5.0,5.0
97,Facial Treatment Essence (Pitera Essence),https://www.sephora.com/product/facial-treatment-essence-P375849?skuId=1850346,dark spots,concerns,5,5,5,5,0,0,0,5,0,0,3.0,0.0,3,3,Lightweight Liquid,0.0,5.0,5.0
98,AHA 30% + BHA 2% Exfoliating Peeling Solution,https://www.sephora.com/product/aha-30-bha-2-peeling-solution-P442563?skuId=2210607,pores,concerns,5,0,5,5,0,5,0,2,0,0,2.0,0.0,0,0,Liquid,0.0,5.0,0.0
99,Watermelon Glow PHA +BHA Pore-Tight Toner,https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219?skuId=2348431,pores,concerns,5,5,5,5,0,0,0,5,0,0,2.0,0.0,0,3,Lightweight Liquid,0.0,5.0,0.0
100,Watermelon + AHA Glow Sleeping Mask,https://www.sephora.com/product/watermelon-glow-sleeping-mask-P420160?skuId=1955764,pores,concerns,5,5,5,5,0,0,0,5,0,0,5.0,0.0,0,5,Lightweight Mask,0.0,0.0,0.0
101,T.L.C. Sukari Babyfacial™ AHA + BHA Mask,https://www.sephora.com/product/t-l-c-sukari-babyfacial-P415777?skuId=1912385,pores,concerns,5,5,5,5,0,0,5,5,0,0,3.0,0.0,0,3,Lightweight Mask,0.0,0.0,5.0
102,T.L.C. Framboos™ Glycolic Resurfacing Night Serum,https://www.sephora.com/product/t-l-c-framboos-tm-glycolic-night-serum-P392246?skuId=2427714,pores,concerns,5,5,5,5,0,0,5,5,0,0,3.0,4.0,0,3,Lightweight Serum,0.0,5.0,0.0
103,Protini™ Polypeptide Moisturizer,https://www.sephora.com/product/protini-tm-polypeptide-cream-P427421?skuId=2025633,pores,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,5,0,vegan,0.0,5.0,0.0
104,Beste™ No. 9 Jelly Cleanser,https://www.sephora.com/product/beste-no-9-jelly-cleanser-P426836?skuId=2022598,pores,concerns,5,5,5,5,0,0,0,0,0,0,0.0,0.0,0,0,Lightweight Gel,5.0,0.0,0.0
